21-Oct-2017 02:21:46.246 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Oct-2017 02:21:46.246 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Oct-2017 02:46:10.296 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Oct-2017 02:46:10.297 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Oct-2017 03:29:54.499 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Oct-2017 03:29:54.499 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Oct-2017 04:21:46.743 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Oct-2017 04:21:46.743 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Oct-2017 04:22:03.205 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [TestingServlet] in context with path [/Myapp] threw exception [Servlet execution threw an exception] with root cause
 java.lang.ClassNotFoundException: org.json.JSONArray
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1275)
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1104)
	at Main.onPost(Main.java:26)
	at TestingServlet.doGet(TestingServlet.java:27)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:475)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:651)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:500)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:754)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1376)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

21-Oct-2017 04:22:12.718 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [TestingServlet] in context with path [/Myapp] threw exception [Servlet execution threw an exception] with root cause
 java.lang.NoClassDefFoundError: org/json/JSONArray
	at Main.onPost(Main.java:26)
